Actual,Predicted
70.9632,65.14646
86.89065,85.69356
92.9082,90.099045
85.85115,95.401306
89.63956,87.44607
87.7569,90.1193
80.39955,85.97914
66.28545,74.07466
45.7611,56.445232
1.5708,25.567944
8.962801,18.825298
17.89095,36.107628
12.936001,30.482382
54.38895,23.044697
95.6109,57.29388
98.85645,91.96928
99.3531,94.35991
96.2115,93.49628
89.36235,88.47023
75.77956,77.23166
48.902702,50.973198
1.5476999,9.121081
14.7378,18.443445
40.29795,42.857525
70.016106,64.44294
77.32725,80.578674
91.937996,84.64708
98.90265,95.272156
98.02486,98.06162
94.8486,94.88902
88.253555,88.31064
72.7881,76.254036
44.710052,49.352524
1.5245999,6.610509
18.0873,18.009392
49.23765,49.573017
71.921844,72.7395
75.4215,80.13254
73.689,80.68023
89.47785,78.301384
87.745346,91.04965
78.55155,86.416115
80.19165,73.588066
63.8022,70.03639
43.00065,42.341442
1.5015,4.6346054
17.33655,17.853086
40.170902,52.802105
60.60285,59.40262
69.12675,68.9369
81.53145,73.95449
84.64995,84.35986
82.91745,85.39092
71.067154,81.75101
76.7382,67.582794
66.585754,68.13287
44.2596,44.700153
1.48995,4.94294
19.889101,17.59412
53.9616,54.080837
71.61,75.173965
81.727806,78.46997
86.625,85.92064
86.54415,88.7183
89.47785,86.51351
90.42495,88.59221
84.3612,84.49055
72.996,71.97102
44.906403,49.26528
1.46685,5.5505147
10.810801,17.251087
28.909649,34.959377
69.611855,49.06812
79.267654,81.30886
85.1928,84.21765
86.7174,87.329834
82.6056,86.44646
87.60675,80.43081
78.9327,82.37973
70.6167,68.28642
39.76665,48.87476
2.8875,5.2032857
19.1961,19.724686
53.499603,42.96555
71.482956,75.82146
83.2755,78.353165
86.93685,87.35047
87.0177,87.0596
78.6555,86.27127
73.8738,75.94635
65.68485,69.982346
57.34575,59.182972
39.8706,38.833927
1.42065,3.768087
15.072749,18.105381
48.775654,47.060482
66.49335,72.36123
74.32426,74.91697
74.0124,78.62946
60.683704,77.1614
58.7664,64.175125
60.06,60.236286
56.26005,58.59587
38.657852,53.452045
28.14735,26.025835
2.8066502,4.2588153
24.35895,14.630203
66.0429,54.249454
85.042656,83.62059
94.571396,89.08557
100.346405,96.80423
101.6862,97.818306
